402	17	81	84	171	177	214	216
404	18	39	56	57	58	80	87	89	105	106	107
406	19	28	33	77	218
407	19	20	28	30	31	45	49	53	54	72	73	75	79	82	83	90	95	96	97	98	104	174	184	187	192	210	218	228	236
413	23	27	53	54	71	72	218
414	23	27	160
421	26	46	60	67	71	87	88	89	100	106	107	108	226
422	26	61	68	69	187	315
430	28	160
432	31	59	162	184
436	32	163	175	178	183
447	35	36	70	225	243
448	35	70	97	98	167	168	234	315	320
451	35	152	158	162	163	165	167	168	169	171	173	175	177	178	183	185	214	216	222	225	237	243	251	252	268	269	272	273	280	283	284	295	303	304	319	320	321	322
452	36
453	36	37	106	107	108	152	162	163	173	175	178	183	185	217	252	309
455	37	46	60	61	84	106	107	108	212	217
456	36	37	162	163	173	175	178	183	233	251	252	272	315	317	319	320	321	322
457	37	108	267	274
458	36	37	56	57	58	106	107	108	162	173	234	235	238	247	279
460	36	37	51	52	56	106	107	108	162	163	173	175	177	178	183	201	234	235	238	247	263	267	317
461	37	56	57	58	152	176	177	195
463	37	56	57	58	106
465	39	41	48	50	65	66	67	74	105	184	209
473	44	155
474	45	179	180	181	182	201	219
475	45	160	210	267	317	318
487	49	191
489	36	51	52	106	107	108	162	163	173	175	178	181	183
492	53	54	160
493	53	80	305	324
504	61	68	69	81	82	85	95	96	97	104	160	174	184	210
507	62	211
524	71	102	103	173
529	78	79	191
532	36	79	83	162	173	228
535	80	153
539	81	155	157
541	81	82	95	97	98	104	159	209	324
543	83	158	165	169	171	177	199	204	205	207	208	214	215	216	219	222	324
545	84	107	162	163	173	175	178	180	181	183	185	266	279	317	324
556	88	154
557	88	101	154
562	90	91	103	164	172
564	92	202	226
570	96	186	187	210	228
574	97	170	174
579	99	188	189	190	237	238	269	280	283	284	319
581	36	100	173
582	101
585	103	104	157	192	324
588	105	159
591	153
592	153
593	153
594	154
595	155
596	155	203
597	157	160
599	158	227
600	158
601	158
602	158
603	160
607	36	162	173
608	162	219
609	162
610	162	163	175	178	183
611	107	163	175	178	183
612	163	173	178
617	167	168
618	168
619	168
622	169	232
623	170
624	170
627	172	270
628	172
629	36	173
630	36	107	173	194	198	199	200	204	205	208	212	219	233	315	321	322
631	173
632	173
633	174	204
634	174	256	267	311	312
635	176	296	297
636	176
637	176	234	235	243	248	255	295	324
638	176
639	176
640	176
641	177	315
642	177
643	177
644	177
645	177
646	177
647	177
648	179
649	180	181
650	180	233
651	180	181	226
652	180
653	181
654	182
655	36	183	288
656	183
657	183	238	248	267	279	283
658	183	188	189	190	235
659	184
660	184
661	184
662	184
663	184
664	184
665	184
666	184
667	184
668	184	230
669	184
670	184	231
671	184
672	186	187
673	186	218
674	187
675	106	107	251
676	106	107	234
677	108
678	188	189	190
679	188	189	190	211	322
680	188	280
681	189	190	283	284
682	190
683	191
687	195	197	202	268	270	271	272	273	275	304	317	319	323
690	202	238	243	268	271	279	317
694	210
695	211
696	211
720	228	232
724	232
725	232
726	232
